"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","15"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","9.309879e-07"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","37"
"1"," "
"1","/"
"1"," "
"1","37"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","     "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(x0)"
"1"," 9.00"
"1"," 4.71"
"1","    1.00"
"1","    0.48"
"1","
s(x1)"
"1"," 9.00"
"1"," 4.89"
"1","    1.00"
"1","    0.35"
"1","
s(x2)"
"1"," 9.00"
"1"," 8.96"
"1","    0.99"
"1","    0.20"
"1","
s(x3)"
"1"," 9.00"
"1"," 1.00"
"1","    1.00"
"1","    0.47"
"1","
"
