"0",""
"0",""
"0",""
"0",""
"0","# motorcycle accident data ------------------------------------------------"
"0",""
"0","data('mcycle', package='MASS')"
"0","x = mcycle[,1]"
"0","X_ = matrix(x, ncol=1)"
"0","y = mcycle[,2]"
"0",""
"0","test = elm(X_, y, n_hidden=100)"
"0","cor(test$fit[,1], y)^2"
"1","[1]"
"1"," 0.8122349"
"1","
"
"0","gam_comparison = gam(y~s(x))"
"0","summary(gam_comparison)$r.sq"
"1","[1]"
"1"," 0.7832988"
"1","
"
"0","qplot(x, y) +"
"0","  geom_line(aes(y=test$fit), color='#1e90ff') + "
"0","  geom_line(aes(y=fitted(gam_comparison)), color='darkred')"
"2","Avis : `qplot()` was deprecated in ggplot2 3.4.0."
